option('enable-tizen', type: 'boolean', value: false)
option('enable-blas', type: 'boolean', value: true)
option('enable-cublas', type: 'boolean', value: false)
option('enable-app', type: 'boolean', value: true)
option('install-app', type: 'boolean', value: true)
option('use_gym', type: 'boolean', value: false)
option('enable-capi', type: 'boolean', value: true)
option('enable-test', type: 'boolean', value: true)
option('enable-logging', type: 'boolean', value: true)
option('enable-tizen-feature-check', type: 'boolean', value: true)
option('enable-nnstreamer-tensor-filter', type: 'boolean', value: true)
